the
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
of
0,110,32
55.31726674375732,56,44
and
0,20,44
67.08203932499369,86,56
110.76269866067679,44,44
to
0,62,32
48.0,110,32
in
0,98,32
26.832815729997478,86,56
for
0,56,44
55.31726674375732,110,32
115.31726674375733,50,32
is
0,98,32
67.08203932499369,32,44
on
0,110,32
33.94112549695428,86,56
that
0,62,32
21.633307652783937,80,44
81.63330765278394,20,44
125.31396698846706,62,32
by
0,74,56
24.0,74,32
this
0,62,32
21.633307652783937,80,44
43.266615305567875,98,32
110.34865463056155,32,44
with
0,26,32
72.0,98,32
108.0,62,32
129.63330765278394,80,44
you
0,74,32
36.0,110,32
60.0,86,32
it
0,98,32
36.0,62,32
not
0,86,56
33.94112549695428,110,32
81.94112549695427,62,32
or
0,110,32
60.0,50,32
be
0,74,56
43.266615305567875,38,32
are
0,20,44
32.31098884280702,50,32
44.31098884280702,38,32
from
0,56,44
13.416407864998739,50,32
73.41640786499875,110,32
100.24922359499622,98,56
at
0,20,44
43.68065933568311,62,32
as
0,20,44
12.0,32,44
your
0,74,32
36.0,110,32
60.0,86,32
96.0,50,32
all
0,20,44
96.0,116,44
96.0,116,44
have
0,80,44
60.0,20,44
103.68065933568312,62,56
137.6217848326374,38,32
new
0,86,56
53.665631459994955,38,32
65.66563145999496,26,32
more
0,98,56
26.832815729997478,110,32
86.83281572999748,50,32
98.83281572999748,38,32
an
0,20,44
67.08203932499369,86,56
was
0,26,32
13.416407864998739,20,44
25.41640786499874,32,44
we
0,26,32
12.0,38,32
will
0,26,32
72.0,98,32
93.63330765278394,116,44
93.63330765278394,116,44
home
0,80,44
32.31098884280702,110,32
59.1438045728045,98,56
123.76578225841854,38,32
can
0,50,56
32.31098884280702,20,44
99.39302816780071,86,56
us
0,86,32
55.31726674375732,32,44
about
0,20,44
55.31726674375732,74,56
98.5838820493252,110,32
122.5838820493252,86,32
146.5838820493252,62,32
if
0,98,32
43.68065933568311,56,44
page
0,122,32
102.70345661174214,20,44
150.70345661174213,68,44
183.01444545454916,38,32
my
0,98,56
33.94112549695428,74,32
has
0,80,44
60.0,20,44
72.0,32,44
search
0,32,44
13.416407864998739,38,32
35.04971551778267,20,44
67.3607043605897,50,32
91.3607043605897,50,56
123.67169320339671,80,44
free
0,56,44
13.416407864998739,50,32
25.41640786499874,38,32
25.41640786499874,38,32
but
0,74,56
26.832815729997478,86,32
50.83281572999748,62,32
our
0,110,32
24.0,86,32
60.0,50,32
one
0,110,32
33.94112549695428,86,56
87.60675695694923,38,32
other
0,110,32
48.0,62,32
69.63330765278394,80,44
113.31396698846706,38,32
125.31396698846706,50,32
do
0,44,44
67.08203932499369,110,32
no
0,86,56
33.94112549695428,110,32
information
0,98,32
26.832815729997478,86,56
59.1438045728045,56,44
114.46107131656183,110,32
174.46107131656183,50,32
228.12670277655678,98,56
307.04438140435224,20,44
350.72504074003535,62,32
386.72504074003535,98,32
398.72504074003535,110,32
432.6661662369896,86,56
time
0,62,32
36.0,98,32
60.0,98,56
124.62197768561404,38,32
they
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
101.31396698846704,74,32
site
0,32,44
67.08203932499369,98,32
103.08203932499369,62,32
127.08203932499369,38,32
he
0,80,44
43.68065933568311,38,32
up
0,86,32
36.0,122,32
may
0,98,56
78.91767862779544,20,44
134.23494537155275,74,32
what
0,26,32
55.31726674375732,80,44
115.31726674375733,20,44
158.99792607944045,62,32
which
0,26,32
55.31726674375732,80,44
76.95057439654126,98,32
130.61620585653623,50,56
162.92719469934326,80,44
their
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
125.31396698846704,98,32
173.31396698846703,50,32
news
0,86,56
53.665631459994955,38,32
65.66563145999496,26,32
79.0820393249937,32,44
out
0,110,32
24.0,86,32
48.0,62,32
use
0,86,32
55.31726674375732,32,44
68.73367460875606,38,32
any
0,20,44
67.08203932499369,86,56
93.91485505499116,74,32
there
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
77.31396698846704,50,32
89.31396698846704,38,32
see
0,32,44
13.416407864998739,38,32
13.416407864998739,38,32
only
0,110,32
33.94112549695428,86,56
66.2521143397613,116,44
109.93277367544442,74,32
so
0,32,44
78.91767862779544,110,32
his
0,80,44
21.633307652783937,98,32
88.71534697777763,32,44
when
0,26,32
55.31726674375732,80,44
98.99792607944043,38,32
152.66355753943537,86,56
contact
0,50,56
64.62197768561404,110,32
98.56310318256831,86,56
132.50422867952258,62,32
176.1848880152057,20,44
208.4958768580127,50,56
235.3286925880102,62,32
here
0,80,44
43.68065933568311,38,32
55.68065933568311,50,32
67.68065933568312,38,32
business
0,74,56
26.832815729997478,86,32
82.1500824737548,32,44
149.2321217987485,98,32
176.064937528746,86,56
229.73056898874094,38,32
243.1469768537397,32,44
243.1469768537397,32,44
who
0,26,32
55.31726674375732,80,44
87.62825558656434,110,32
web
0,26,32
12.0,38,32
55.266615305567875,74,56
also
0,20,44
96.0,116,44
180.0,32,44
258.91767862779545,110,32
now
0,86,56
33.94112549695428,110,32
117.94112549695427,26,32
help
0,80,44
43.68065933568311,38,32
122.59833796347854,116,44
136.0147458284773,122,32
get
0,68,44
32.31098884280702,38,32
56.31098884280702,62,32
pm
0,122,32
33.94112549695428,98,56
view
0,62,56
43.266615305567875,98,32
103.26661530556788,38,32
115.26661530556788,26,32
online
0,110,32
33.94112549695428,86,56
66.2521143397613,116,44
87.88542199254525,98,32
114.71823772254272,86,56
168.3838691825377,38,32
first
0,56,44
43.68065933568311,98,32
91.68065933568312,50,32
113.31396698846706,32,44
145.62495583127406,62,32
am
0,20,44
78.91767862779544,98,56
been
0,74,56
43.266615305567875,38,32
43.266615305567875,38,32
96.93224676556284,86,56
would
0,26,32
84.0,110,32
108.0,86,32
140.31098884280703,116,44
212.31098884280703,44,44
how
0,80,44
32.31098884280702,110,32
116.31098884280702,26,32
were
0,26,32
12.0,38,32
24.0,50,32
36.0,38,32
me
0,98,56
64.62197768561404,38,32
services
0,32,44
13.416407864998739,38,32
25.41640786499874,50,32
52.24922359499622,62,56
95.51583890056409,98,32
149.18147036055905,50,56
176.01428609055654,38,32
189.43069395555528,32,44
some
0,32,44
78.91767862779544,110,32
105.75049435779292,98,56
170.37247204340696,38,32
these
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
78.73037485346578,32,44
92.14678271846452,38,32
click
0,50,56
67.08203932499369,116,44
88.71534697777763,98,32
142.38097843777257,50,56
197.6982451815299,104,44
its
0,98,32
36.0,62,32
68.31098884280702,32,44
like
0,116,44
21.633307652783937,98,32
35.04971551778267,104,44
102.13175484277636,38,32
service
0,32,44
13.416407864998739,38,32
25.41640786499874,50,32
52.24922359499622,62,56
95.51583890056409,98,32
149.18147036055905,50,56
176.01428609055654,38,32
than
0,62,32
21.633307652783937,80,44
81.63330765278394,20,44
148.71534697777764,86,56
find
0,56,44
43.68065933568311,98,32
70.51347506568058,86,56
114.1941344013637,44,44
price
0,122,32
72.0,50,32
120.0,98,32
173.66563145999496,50,56
200.49844718999242,38,32
date
0,44,44
24.0,20,44
67.68065933568312,62,32
91.68065933568312,38,32
back
0,74,56
55.31726674375732,20,44
87.62825558656434,50,56
142.94552233032167,104,44
top
0,62,32
48.0,110,32
60.0,122,32
people
0,122,32
84.0,38,32
156.0,110,32
168.0,122,32
181.41640786499875,116,44
260.3340864927942,38,32
had
0,80,44
60.0,20,44
84.0,44,44
list
0,116,44
21.633307652783937,98,32
88.71534697777763,32,44
121.02633582058465,62,32
name
0,86,56
67.08203932499369,20,44
145.99971795278913,98,56
210.62169563840317,38,32
just
0,92,44
13.416407864998739,86,32
68.73367460875606,32,44
101.04466345156308,62,32
over
0,110,32
53.665631459994955,62,56
87.60675695694923,38,32
99.60675695694923,50,32
state
0,32,44
32.31098884280702,62,32
75.99164817849012,20,44
119.67230751417324,62,32
143.67230751417324,38,32
year
0,74,32
36.0,38,32
57.63330765278394,20,44
89.94429649559096,50,32
day
0,44,44
24.0,20,44
79.31726674375733,74,32
into
0,98,32
26.832815729997478,86,56
60.773941226951756,62,32
108.77394122695176,110,32
email
0,38,32
64.62197768561404,98,56
143.53965631340947,20,44
222.45733494120492,98,32
244.09064259398886,116,44
two
0,62,32
36.0,26,32
120.0,110,32
health
0,80,44
43.68065933568311,38,32
65.31396698846704,20,44
161.31396698846703,116,44
216.63123373222436,62,32
238.2645413850083,80,44
world
0,26,32
84.0,110,32
144.0,50,32
211.08203932499367,116,44
283.0820393249937,44,44
re
0,50,32
12.0,38,32
next
0,86,56
53.665631459994955,38,32
77.66563145999496,38,56
111.60675695694923,62,32
used
0,86,32
55.31726674375732,32,44
68.73367460875606,38,32
82.1500824737548,44,44
go
0,68,44
43.68065933568311,110,32
work
0,26,32
84.0,110,32
144.0,50,32
199.31726674375733,104,44
last
0,116,44
96.0,20,44
108.0,32,44
140.31098884280703,62,32
most
0,98,56
26.832815729997478,110,32
105.75049435779292,32,44
138.06148320059992,62,32
products
0,122,32
72.0,50,32
132.0,110,32
199.08203932499367,44,44
242.7626986606768,86,32
286.0293139662447,50,56
312.86212969624216,62,32
345.1731185390492,32,44
music
0,98,56
26.832815729997478,86,32
82.1500824737548,32,44
149.2321217987485,98,32
202.89775325874345,50,56
buy
0,74,56
26.832815729997478,86,32
38.83281572999748,74,32
data
0,44,44
24.0,20,44
67.68065933568312,62,32
111.36131867136623,20,44
make
0,98,56
78.91767862779544,20,44
162.91767862779545,104,44
229.99971795278913,38,32
them
0,62,32
21.633307652783937,80,44
65.31396698846704,38,32
129.9359446740811,98,56
should
0,32,44
48.0,80,44
80.31098884280702,110,32
104.31098884280702,86,32
136.62197768561404,116,44
208.62197768561404,44,44
product
0,122,32
72.0,50,32
132.0,110,32
199.08203932499367,44,44
242.7626986606768,86,32
286.0293139662447,50,56
312.86212969624216,62,32
system
0,32,44
43.68065933568311,74,32
87.36131867136622,32,44
119.67230751417324,62,32
143.67230751417324,38,32
208.29428519978728,98,56
post
0,122,32
12.0,110,32
90.91767862779544,32,44
123.22866747060246,62,32
her
0,80,44
43.68065933568311,38,32
55.68065933568311,50,32
city
0,50,56
53.665631459994955,98,32
89.66563145999496,62,32
101.66563145999496,74,32
add
0,20,44
24.0,44,44
24.0,44,44
policy
0,122,32
12.0,110,32
25.41640786499874,116,44
47.04971551778267,98,32
