sbj,mode,layout,word,trial,found_idx,found
P03,gaze,Phone,all,1,0,True
P03,gaze,Phone,later,1,0,True
P03,gaze,Phone,old,1,0,True
P03,gaze,Phone,although,1,0,True
P03,gaze,Phone,just,1,0,True
P03,gaze,Phone,almost,1,0,True
P03,gaze,Phone,percent,1,0,True
P03,gaze,Phone,over,1,0,True
P03,gaze,Phone,in,1,0,True
P03,gaze,Phone,it,1,1,True
P03,gaze,Phone,years,1,0,True
P03,gaze,Phone,four,1,0,True
P03,gaze,Phone,held,1,1,True
P03,gaze,Phone,against,1,0,True
P03,gaze,Phone,year,1,0,True
P03,gaze,Phone,go,1,0,True
P03,gaze,Phone,says,1,0,True
P03,gaze,Phone,any,1,0,True
P03,gaze,Phone,really,1,0,True
P03,gaze,Phone,use,1,0,True
P03,gaze,Phone,police,1,0,True
P03,gaze,Phone,things,1,0,True
P03,gaze,Phone,get,1,0,True
P03,gaze,Phone,when,1,0,True
P03,gaze,Phone,two,1,0,True
P03,gaze,Phone,same,1,0,True
P03,gaze,Phone,children,1,0,True
P03,gaze,Phone,only,1,0,True
P03,gaze,Phone,between,1,7,True
P03,gaze,Phone,before,1,0,True
P03,gaze,Phone,got,1,0,True
P03,gaze,Phone,out,1,1,True
P03,gaze,Phone,war,1,0,True
P03,gaze,Phone,more,1,0,True
P03,gaze,Phone,do,1,1,True
P03,gaze,Phone,life,1,0,True
P03,gaze,Phone,power,1,0,True
P03,gaze,Phone,government,1,0,True
P03,gaze,Phone,very,1,0,True
P03,gaze,Phone,company,1,0,True
P03,gaze,Phone,felt,1,0,True
P03,gaze,Phone,what,1,1,True
P03,gaze,Phone,British,1,100,False
P03,gaze,Phone,we,1,1,True
P03,gaze,Phone,members,1,8,True
P03,gaze,Phone,others,1,0,True
P03,gaze,Phone,put,1,0,True
P03,gaze,Phone,during,1,0,True
P03,gaze,Phone,on,1,0,True
P03,gaze,Phone,both,1,0,True
P03,gaze,Phone,your,1,0,True
P03,gaze,Phone,this,1,0,True
P03,gaze,Phone,work,1,0,True
P03,gaze,Phone,us,1,0,True
P03,gaze,Phone,times,1,0,True
P03,gaze,Phone,while,1,0,True
P03,gaze,Phone,can,1,0,True
P03,gaze,Phone,found,1,5,True
P03,gaze,Phone,my,1,0,True
P03,gaze,Phone,side,1,0,True
P03,gaze,QWERTY,all,1,0,True
P03,gaze,QWERTY,work,1,1,True
P03,gaze,QWERTY,says,1,0,True
P03,gaze,QWERTY,members,1,3,True
P03,gaze,QWERTY,just,1,0,True
P03,gaze,QWERTY,almost,1,0,True
P03,gaze,QWERTY,percent,1,6,True
P03,gaze,QWERTY,over,1,0,True
P03,gaze,QWERTY,out,1,0,True
P03,gaze,QWERTY,it,1,0,True
P03,gaze,QWERTY,years,1,0,True
P03,gaze,QWERTY,four,1,0,True
P03,gaze,QWERTY,held,1,0,True
P03,gaze,QWERTY,against,1,0,True
P03,gaze,QWERTY,year,1,0,True
P03,gaze,QWERTY,go,1,0,True
P03,gaze,QWERTY,old,1,0,True
P03,gaze,QWERTY,any,1,0,True
P03,gaze,QWERTY,before,1,0,True
P03,gaze,QWERTY,what,1,0,True
P03,gaze,QWERTY,police,1,0,True
P03,gaze,QWERTY,things,1,0,True
P03,gaze,QWERTY,government,1,12,True
P03,gaze,QWERTY,when,1,0,True
P03,gaze,QWERTY,two,1,0,True
P03,gaze,QWERTY,same,1,0,True
P03,gaze,QWERTY,children,1,24,True
P03,gaze,QWERTY,only,1,0,True
P03,gaze,QWERTY,between,1,0,True
P03,gaze,QWERTY,got,1,0,True
P03,gaze,QWERTY,get,1,0,True
