sbj,mode,layout,word,trial,found_idx,found
ajjen,gaze,SingleRing,all,1,0,True
ajjen,gaze,SingleRing,work,1,0,True
ajjen,gaze,SingleRing,old,1,1,True
ajjen,gaze,SingleRing,members,1,0,True
ajjen,gaze,SingleRing,just,1,0,True
ajjen,gaze,SingleRing,almost,1,0,True
ajjen,gaze,SingleRing,when,1,1,True
ajjen,gaze,SingleRing,it,1,0,True
ajjen,gaze,SingleRing,years,1,0,True
ajjen,gaze,SingleRing,four,1,0,True
ajjen,gaze,SingleRing,held,1,0,True
ajjen,gaze,SingleRing,us,1,0,True
ajjen,gaze,SingleRing,us,2,0,True
ajjen,gaze,SingleRing,in,1,1,True
ajjen,gaze,SingleRing,go,1,1,False
ajjen,gaze,SingleRing,says,1,0,True
ajjen,gaze,SingleRing,children,1,0,True
ajjen,gaze,SingleRing,before,1,0,True
ajjen,gaze,SingleRing,use,1,1,True
ajjen,gaze,SingleRing,police,1,18,True
ajjen,gaze,SingleRing,get,1,5,True
ajjen,gaze,SingleRing,percent,1,0,True
ajjen,gaze,SingleRing,your,1,1,True
ajjen,gaze,SingleRing,only,1,0,True
ajjen,gaze,SingleRing,between,1,0,True
ajjen,gaze,SingleRing,out,1,1,True
ajjen,gaze,SingleRing,really,1,0,True
ajjen,gaze,SingleRing,war,1,0,True
ajjen,gaze,SingleRing,more,1,0,True
ajjen,gaze,SingleRing,do,1,0,True
ajjen,gaze,SingleRing,life,1,0,True
ajjen,gaze,SingleRing,power,1,0,True
ajjen,gaze,SingleRing,government,1,8,True
ajjen,gaze,SingleRing,company,1,0,True
ajjen,gaze,SingleRing,felt,1,0,True
ajjen,gaze,SingleRing,what,1,0,True
ajjen,gaze,SingleRing,we,1,0,False
ajjen,gaze,SingleRing,although,1,4,True
ajjen,gaze,SingleRing,others,1,0,True
ajjen,gaze,SingleRing,put,1,0,True
ajjen,gaze,SingleRing,during,1,0,True
ajjen,gaze,SingleRing,on,1,6,True
ajjen,gaze,SingleRing,both,1,4,True
ajjen,gaze,SingleRing,this,1,1,True
ajjen,gaze,SingleRing,later,1,0,True
ajjen,gaze,SingleRing,against,1,20,False
ajjen,gaze,SingleRing,times,1,0,True
ajjen,gaze,SingleRing,while,1,0,True
ajjen,gaze,SingleRing,can,1,0,True
ajjen,gaze,SingleRing,found,1,0,True
ajjen,gaze,SingleRing,side,1,0,True
ajjen,gaze,Phone,all,1,0,True
ajjen,gaze,Phone,work,1,14,True
ajjen,gaze,Phone,old,1,0,True
ajjen,gaze,Phone,members,1,0,True
ajjen,gaze,Phone,just,1,0,True
ajjen,gaze,Phone,almost,1,0,True
ajjen,gaze,Phone,when,1,0,True
ajjen,gaze,Phone,it,1,0,True
ajjen,gaze,Phone,years,1,0,True
ajjen,gaze,Phone,four,1,1,True
ajjen,gaze,Phone,held,1,0,True
ajjen,gaze,Phone,us,1,0,True
ajjen,gaze,Phone,us,3,0,True
ajjen,gaze,Phone,us,2,0,True
ajjen,gaze,Phone,in,1,1,True
ajjen,gaze,Phone,go,1,0,True
ajjen,gaze,Phone,says,1,0,True
ajjen,gaze,Phone,children,1,0,True
